Date,DAT, Plot,Instar1_per_Leaf, Instar3_per_Leaf,Instar4_per_Leaf,Total_WFnymph_per_leaf,Immature_Aphid/leaf,Adult_Aphid_per_Leaf,Total_Aphid_pre_leaf,Aphid Mummies w_exit holes,Aphid_mummies,WF_adult_per_leaf,Mites_per_Leaf,TRT,Product,Block
Sept 19th,20-DAT-2,38,35.8,4.8,3.8,44.4,0,0,0,0,0,5.6,0.8,3,SivantoPrime-low rate @30GPA,3
Sept 19th,20-DAT-2,52,7.6,1.4,1.2,10.2,0.6,0.4,1,0,0,2.9,0,3,SivantoPrime-low rate @30GPA,4
Sept 19th,20-DAT-2,17,24.4,7.2,5.4,37,2.8,0.2,3,0,0,8.9,0,4,SivantoPrime-high rate @30GPA,1
Sept 19th,20-DAT-2,29,41.2,5.6,2.2,49,0,0.2,0.2,0,0,5.1,0,4,SivantoPrime-high rate @30GPA,2
Sept 19th,20-DAT-2,35,37.8,5,8,50.8,1.2,0.2,1.4,0,0,15.6,0.6,4,SivantoPrime-high rate @30GPA,3
Sept 19th,20-DAT-2,63,9.4,2,0.8,12.2,0.2,0,0.2,0,0,2.9,2.2,4,SivantoPrime-high rate @30GPA,4
Sept 19th,20-DAT-2,3,70.4,20.4,10.6,101.4,23.6,8,31.6,0.2,0,13,0,5,Courier SC @ 30GPA,1
Sept 19th,20-DAT-2,19,92.8,13,5,110.8,23.2,9.4,32.6,0,0,6.4,0,5,Courier SC @ 30GPA,2
Sept 19th,20-DAT-2,50,132.2,12,5,149.2,0.8,0.6,1.4,0,0,30.3,0,5,Courier SC @ 30GPA,3
Sept 19th,20-DAT-2,56,359.6,41.6,7.8,409,7.8,4,11.8,0,0,48.3,0,5,Courier SC @ 30GPA,4
Sept 19th,20-DAT-2,16,76.2,8,4.4,88.6,0.6,0,0.6,0,0,11.9,1,6,Assail 70WP @30 GPA,1
Sept 19th,20-DAT-2,28,65.2,4,2.2,71.4,0,0,0,0,0,21.4,2.6,6,Assail 70WP @30 GPA,2
Sept 19th,20-DAT-2,40,64,8.2,5.8,78,0.2,0,0.2,0,0,6.5,4.4,6,Assail 70WP @30 GPA,3
Sept 19th,20-DAT-2,58,93.2,5.2,2,100.4,0,0,0,0,0,14,0.6,6,Assail 70WP @30 GPA,4
Sept 19th,20-DAT-2,10,581.6,143.2,38,762.8,0,0,0,0,0,49,0,7,Carbine@30 GPA,1
Sept 19th,20-DAT-2,27,323.8,69.6,32.8,426.2,0,0,0,0,0,61,0,7,Carbine@30 GPA,2
Sept 19th,20-DAT-2,45,373,27.2,7.4,407.6,0,0,0,0,0,24.2,0,7,Carbine@30 GPA,3
Sept 19th,20-DAT-2,64,535.4,101,89.8,726.2,0,0,0,0,0,34.2,0,7,Carbine@30 GPA,4
Sept 19th,20-DAT-2,15,38.4,14.6,9.4,62.4,6.8,5.8,12.6,0,0,4.2,0,8,Orthene 97 + Bifenture EC,1
Sept 19th,20-DAT-2,33,94.8,20.8,15.4,131,12.8,3.6,16.4,0,0,25.1,0,8,Orthene 97 + Bifenture EC,2
Sept 19th,20-DAT-2,44,11.8,3.8,2.2,17.8,69.2,18.8,88,0,0,2.4,0,8,Orthene 97 + Bifenture EC,3
Sept 19th,20-DAT-2,61,319.4,32.2,11.8,363.4,39.2,11.8,51,0.2,0,19.1,1.6,8,Orthene 97 + Bifenture EC,4
Sept 19th,20-DAT-2,4,34.2,6,1.4,41.6,0.8,0.4,1.2,0,0,10.1,0,9,Knack,1
Sept 19th,20-DAT-2,34,5,0.6,1.4,7,0.2,0,0.2,0,0,8.2,0,9,Knack,2
Sept 19th,20-DAT-2,48,19.4,4.2,1.4,25,0.4,0,0.4,0,0,7.6,0,9,Knack,3
Sept 19th,20-DAT-2,68,13,6.8,9,28.8,0.2,0,0.2,0,0,4.8,1.2,9,Knack,4
Sept 19th,20-DAT-2,13,5.8,2.2,6,14,0.4,0,0.4,0,0,7.9,0,10,Knack + Bifenture EC,1
Sept 19th,20-DAT-2,23,4.4,2.4,1.4,8.2,0,0.2,0.2,0,0,5,0,10,Knack + Bifenture EC,2
Sept 19th,20-DAT-2,51,22.2,24,20.6,66.8,0,0,0,0,0,4,0,10,Knack + Bifenture EC,3
Sept 19th,20-DAT-2,55,10.8,4.6,6.2,21.6,0,0,0,0.2,0,3.8,0,10,Knack + Bifenture EC,4
Sept 19th,20-DAT-2,9,549.6,98.6,66,714.2,1.8,0.8,2.6,0,0,48.5,0,11,Sefina @ 10 GPA,1
Sept 19th,20-DAT-2,32,496.4,98.4,74.6,669.4,2,1.6,3.6,0,0,62.3,0,11,Sefina @ 10 GPA,2
Sept 19th,20-DAT-2,46,533.6,64,25,622.6,0,0,0,0,0,30.1,0,11,Sefina @ 10 GPA,3
Sept 19th,20-DAT-2,67,569,209.8,110,888.8,9,3.2,12.2,0,0,25.2,0,11,Sefina @ 10 GPA,4
Sept 19th,20-DAT-2,1,198.6,27.2,9.2,235,0,0,0,0,0,16.3,0,12,PQZ @ 10 GPA,1
Sept 19th,20-DAT-2,24,338.4,7,7.4,352.8,0,0,0,0,0,42,0,12,PQZ @ 10 GPA,2
Sept 19th,20-DAT-2,47,394.4,35.4,13,442.8,0,0,0,0,0,26.2,0,12,PQZ @ 10 GPA,3
Sept 19th,20-DAT-2,57,793,90,33.6,916.6,1.6,0,1.6,0,0,44.5,0,12,PQZ @ 10 GPA,4
Sept 19th,20-DAT-2,12,314.6,25,4.2,343.8,4,0.6,4.6,0,0,30.5,0,13,SivantoPrime-low rate@ 10GPA,1
Sept 19th,20-DAT-2,21,406.6,46.4,51.4,504.4,12.8,1.6,14.4,0,0,36.8,0,13,SivantoPrime-low rate@ 10GPA,2
Sept 19th,20-DAT-2,37,381,99.2,44.8,525,4,0.6,4.6,0,0,9.5,0,13,SivantoPrime-low rate@ 10GPA,3
Sept 19th,20-DAT-2,53,174.2,22,9.6,205.8,1.2,0.6,1.8,0,0,14.4,0.4,13,SivantoPrime-low rate@ 10GPA,4
Sept 19th,20-DAT-2,8,288,29.4,18.4,335.8,0.4,0.2,0.6,0,0,20.4,0,14,SivantoPrime-high rate @ 10 GPA,1
Sept 19th,20-DAT-2,30,548.8,64.2,35.4,648.4,32.8,13.6,46.4,0,0,77,0,14,SivantoPrime-high rate @ 10 GPA,2
Sept 19th,20-DAT-2,39,334.4,49.2,12.8,396.4,0.6,0.2,0.8,0,0,19.2,0,14,SivantoPrime-high rate @ 10 GPA,3
Sept 19th,20-DAT-2,65,373.6,33.8,18.2,425.6,1.2,0.8,2,0,0,35.4,0.4,14,SivantoPrime-high rate @ 10 GPA,4
Sept 19th,20-DAT-2,14,48.8,5.6,7.6,62,8.6,2.6,11.2,0.2,0,9.8,0,15,Courier SC @10GPA,1
Sept 19th,20-DAT-2,26,985,125.8,88,1198.8,15.4,4,19.4,0,0,31.7,0,15,Courier SC @10GPA,2
Sept 19th,20-DAT-2,41,441.6,36.8,12.6,491,8.6,6.4,15,0,0,33.8,0.4,15,Courier SC @10GPA,3
Sept 19th,20-DAT-2,62,589.6,31.4,14.4,635.4,3,0.8,3.8,0,0,35.4,2.4,15,Courier SC @10GPA,4
Sept 19th,20-DAT-2,11,260.4,63,13,336.4,8.6,5.8,14.4,0,0,32.4,0,16,Assail 70WP @10GPA,1
Sept 19th,20-DAT-2,25,970.6,132.6,92.2,1195.4,2,0,2,0,0,75,0.4,16,Assail 70WP @10GPA,2
Sept 19th,20-DAT-2,42,897.2,79.8,52,1029,1.8,0.2,2,0,0,26.8,0,16,Assail 70WP @10GPA,3
Sept 19th,20-DAT-2,54,434.4,32.2,8.8,475.4,2,0.6,2.6,0,0,22.7,0.4,16,Assail 70WP @10GPA,4
Sept 19th,20-DAT-2,7,313.6,51.8,22.6,388,8,2.4,10.4,0,0,16.5,0,17,Untreated,1
Sept 19th,20-DAT-2,31,349.6,30.6,27.8,408,0.8,0.2,1,0,0,29.9,0,17,Untreated,2
Sept 19th,20-DAT-2,49,281,23,9.6,313.6,11.2,2.4,13.6,0,0,23.1,0,17,Untreated,3
Sept 19th,20-DAT-2,66,1136.2,358.4,135.4,1630,33.6,8,41.6,0,0,53.7,0.4,17,Untreated,4
